id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_do_payroll_hr_version,access_l10n_do_payroll_hr_version,model_hr_version,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_do_payroll_hr_payslip,access_l10n_do_payroll_hr_payslip,model_hr_payslip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_do_payroll_hr_payslip_run,access_l10n_do_payroll_hr_payslip_run,model_hr_payslip_run,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_do_payroll_account_payment,access_l10n_do_payroll_account_payment,model_account_payment,account.group_account_manager,1,1,1,1
access_dominican_employee_loan,access_dominican_employee_loan,model_hr_employee_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dominican_employee_loan_line,access_dominican_employee_loan_line,model_hr_employee_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dominican_employee_loan_rate,access_dominican_employee_loan_rate,model_hr_employee_loan_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dominican_hr_user_employee_loan_rate,access_dominican_hr_user_employee_loan_rate,model_hr_employee_loan,hr.group_hr_user,1,0,0,0
access_l10n_do_payroll_discount_config,access_l10n_do_payroll_discount_config,model_payroll_discount_config,hr.group_hr_user,1,1,1,1
access_l10n_do_payroll_discount_import,access_l10n_do_payroll_discount_import,model_payroll_discount_import,hr.group_hr_user,1,1,1,1
access_l10n_do_payroll_working_hours_import,access_l10n_do_payroll_working_hours_import,model_working_hours_import,hr.group_hr_user,1,1,1,1
access_ministry_of_labour_report_wizard,access_ministry_of_labour_report_wizard,model_ministry_of_labour_report_wizard,,1,1,1,1
access_payslip_report_wizard,access_payslip_report_wizard,model_payslip_report_wizard,,1,1,1,1
